t lapse
2.560000000000000142e+01 4.061321460915739978e-01
2.560000000000000142e+01 4.061321460915739978e-01
2.560000000000000142e+01 4.061321460915739978e-01
2.623999999999999844e+01 4.056704633817109773e-01
2.623999999999999844e+01 4.056704633817109773e-01
2.623999999999999844e+01 4.056704633817109773e-01
2.623999999999999844e+01 4.056704633817109773e-01
2.623999999999999844e+01 4.056704633817109773e-01
2.687999999999999901e+01 4.051955846694960117e-01
2.687999999999999901e+01 4.051955846694960117e-01
2.687999999999999901e+01 4.051955846694960117e-01
2.687999999999999901e+01 4.051955846694960117e-01
2.687999999999999901e+01 4.051955846694960117e-01
2.751999999999999957e+01 4.047073664860230124e-01
2.751999999999999957e+01 4.047073664860230124e-01
2.751999999999999957e+01 4.047073664860230124e-01
2.751999999999999957e+01 4.047073664860230124e-01
2.751999999999999957e+01 4.047073664860230124e-01
2.816000000000000014e+01 4.042060840157810087e-01
2.816000000000000014e+01 4.042060840157810087e-01
2.816000000000000014e+01 4.042060840157810087e-01
2.816000000000000014e+01 4.042060840157810087e-01
2.816000000000000014e+01 4.042060840157810087e-01
2.880000000000000071e+01 4.036916631106080011e-01
2.880000000000000071e+01 4.036916631106080011e-01
2.880000000000000071e+01 4.036916631106080011e-01
2.880000000000000071e+01 4.036916631106080011e-01
2.880000000000000071e+01 4.036916631106080011e-01
2.944000000000000128e+01 4.031634683399060171e-01
2.944000000000000128e+01 4.031634683399060171e-01
2.944000000000000128e+01 4.031634683399060171e-01
2.944000000000000128e+01 4.031634683399060171e-01
2.944000000000000128e+01 4.031634683399060171e-01
3.007999999999999829e+01 4.026218008074159971e-01
3.007999999999999829e+01 4.026218008074159971e-01
3.007999999999999829e+01 4.026218008074159971e-01
3.007999999999999829e+01 4.026218008074159971e-01
3.007999999999999829e+01 4.026218008074159971e-01
3.071999999999999886e+01 4.020662916819949806e-01
3.071999999999999886e+01 4.020662916819949806e-01
3.071999999999999886e+01 4.020662916819949806e-01
3.071999999999999886e+01 4.020662916819949806e-01
3.071999999999999886e+01 4.020662916819949806e-01
3.135999999999999943e+01 4.014968768914650155e-01
3.135999999999999943e+01 4.014968768914650155e-01
3.135999999999999943e+01 4.014968768914650155e-01
3.135999999999999943e+01 4.014968768914650155e-01
3.135999999999999943e+01 4.014968768914650155e-01
3.200000000000000000e+01 4.009138543413670042e-01
3.200000000000000000e+01 4.009138543413670042e-01
3.200000000000000000e+01 4.009138543413670042e-01
3.200000000000000000e+01 4.009138543413670042e-01
3.200000000000000000e+01 4.009138543413670042e-01
3.264000000000000057e+01 4.003168970696669993e-01
3.264000000000000057e+01 4.003168970696669993e-01
3.264000000000000057e+01 4.003168970696669993e-01
3.264000000000000057e+01 4.003168970696669993e-01
3.264000000000000057e+01 4.003168970696669993e-01
3.328000000000000114e+01 3.997053350360439961e-01
3.328000000000000114e+01 3.997053350360439961e-01
3.328000000000000114e+01 3.997053350360439961e-01
3.328000000000000114e+01 3.997053350360439961e-01
3.328000000000000114e+01 3.997053350360439961e-01
3.392000000000000171e+01 3.990791736386339883e-01
3.392000000000000171e+01 3.990791736386339883e-01
3.392000000000000171e+01 3.990791736386339883e-01
3.392000000000000171e+01 3.990791736386339883e-01
3.392000000000000171e+01 3.990791736386339883e-01
3.456000000000000227e+01 3.984386377037479887e-01
3.456000000000000227e+01 3.984386377037479887e-01
3.456000000000000227e+01 3.984386377037479887e-01
3.456000000000000227e+01 3.984386377037479887e-01
3.456000000000000227e+01 3.984386377037479887e-01
3.520000000000000284e+01 3.977827936025359890e-01
3.520000000000000284e+01 3.977827936025359890e-01
3.520000000000000284e+01 3.977827936025359890e-01
3.520000000000000284e+01 3.977827936025359890e-01
3.520000000000000284e+01 3.977827936025359890e-01
3.584000000000000341e+01 3.971117852075989885e-01
3.584000000000000341e+01 3.971117852075989885e-01
3.584000000000000341e+01 3.971117852075989885e-01
3.584000000000000341e+01 3.971117852075989885e-01
3.584000000000000341e+01 3.971117852075989885e-01
3.647999999999999687e+01 3.964252295007519855e-01
3.647999999999999687e+01 3.964252295007519855e-01
3.647999999999999687e+01 3.964252295007519855e-01
3.647999999999999687e+01 3.964252295007519855e-01
3.647999999999999687e+01 3.964252295007519855e-01
3.711999999999999744e+01 3.957219189995079822e-01
3.711999999999999744e+01 3.957219189995079822e-01
3.711999999999999744e+01 3.957219189995079822e-01
3.711999999999999744e+01 3.957219189995079822e-01
3.711999999999999744e+01 3.957219189995079822e-01
3.775999999999999801e+01 3.950023400448899880e-01
3.775999999999999801e+01 3.950023400448899880e-01
3.775999999999999801e+01 3.950023400448899880e-01
3.775999999999999801e+01 3.950023400448899880e-01
3.775999999999999801e+01 3.950023400448899880e-01
3.839999999999999858e+01 3.942650193304850226e-01
3.839999999999999858e+01 3.942650193304850226e-01
3.839999999999999858e+01 3.942650193304850226e-01
3.839999999999999858e+01 3.942650193304850226e-01
3.839999999999999858e+01 3.942650193304850226e-01
3.903999999999999915e+01 3.935095388287769835e-01
3.903999999999999915e+01 3.935095388287769835e-01
3.903999999999999915e+01 3.935095388287769835e-01
3.903999999999999915e+01 3.935095388287769835e-01
3.903999999999999915e+01 3.935095388287769835e-01
3.967999999999999972e+01 3.927355073996500190e-01
3.967999999999999972e+01 3.927355073996500190e-01
3.967999999999999972e+01 3.927355073996500190e-01
3.967999999999999972e+01 3.927355073996500190e-01
3.967999999999999972e+01 3.927355073996500190e-01
4.032000000000000028e+01 3.919413557659700009e-01
4.032000000000000028e+01 3.919413557659700009e-01
4.032000000000000028e+01 3.919413557659700009e-01
4.032000000000000028e+01 3.919413557659700009e-01
4.032000000000000028e+01 3.919413557659700009e-01
4.096000000000000085e+01 3.911271800221139960e-01
4.096000000000000085e+01 3.911271800221139960e-01
4.096000000000000085e+01 3.911271800221139960e-01
4.096000000000000085e+01 3.911271800221139960e-01
4.096000000000000085e+01 3.911271800221139960e-01
4.160000000000000142e+01 3.902927489260740179e-01
4.160000000000000142e+01 3.902927489260740179e-01
4.160000000000000142e+01 3.902927489260740179e-01
4.160000000000000142e+01 3.902927489260740179e-01
4.160000000000000142e+01 3.902927489260740179e-01
4.224000000000000199e+01 3.894370541202409886e-01
4.224000000000000199e+01 3.894370541202409886e-01
4.224000000000000199e+01 3.894370541202409886e-01
4.224000000000000199e+01 3.894370541202409886e-01
4.224000000000000199e+01 3.894370541202409886e-01
4.288000000000000256e+01 3.885603431677679964e-01
4.288000000000000256e+01 3.885603431677679964e-01
4.288000000000000256e+01 3.885603431677679964e-01
4.288000000000000256e+01 3.885603431677679964e-01
4.288000000000000256e+01 3.885603431677679964e-01
4.352000000000000313e+01 3.876623659063109795e-01
4.352000000000000313e+01 3.876623659063109795e-01
4.352000000000000313e+01 3.876623659063109795e-01
4.352000000000000313e+01 3.876623659063109795e-01
4.352000000000000313e+01 3.876623659063109795e-01
4.415999999999999659e+01 3.867414472782669810e-01
4.415999999999999659e+01 3.867414472782669810e-01
4.415999999999999659e+01 3.867414472782669810e-01
4.415999999999999659e+01 3.867414472782669810e-01
4.415999999999999659e+01 3.867414472782669810e-01
4.479999999999999716e+01 3.857997842516129872e-01
4.479999999999999716e+01 3.857997842516129872e-01
4.479999999999999716e+01 3.857997842516129872e-01
4.479999999999999716e+01 3.857997842516129872e-01
4.479999999999999716e+01 3.857997842516129872e-01
4.543999999999999773e+01 3.848345884237779901e-01
4.543999999999999773e+01 3.848345884237779901e-01
4.543999999999999773e+01 3.848345884237779901e-01
4.543999999999999773e+01 3.848345884237779901e-01
4.543999999999999773e+01 3.848345884237779901e-01
4.607999999999999829e+01 3.838479820814140187e-01
4.607999999999999829e+01 3.838479820814140187e-01
4.607999999999999829e+01 3.838479820814140187e-01
4.607999999999999829e+01 3.838479820814140187e-01
4.607999999999999829e+01 3.838479820814140187e-01
4.671999999999999886e+01 3.828378305876760090e-01
4.671999999999999886e+01 3.828378305876760090e-01
4.671999999999999886e+01 3.828378305876760090e-01
4.671999999999999886e+01 3.828378305876760090e-01
4.671999999999999886e+01 3.828378305876760090e-01
4.735999999999999943e+01 3.818047245128119993e-01
4.735999999999999943e+01 3.818047245128119993e-01
4.735999999999999943e+01 3.818047245128119993e-01
4.735999999999999943e+01 3.818047245128119993e-01
4.735999999999999943e+01 3.818047245128119993e-01
4.800000000000000000e+01 3.807486022039440199e-01
4.800000000000000000e+01 3.807486022039440199e-01
4.800000000000000000e+01 3.807486022039440199e-01
4.800000000000000000e+01 3.807486022039440199e-01
4.800000000000000000e+01 3.807486022039440199e-01
4.864000000000000057e+01 3.796671373314560172e-01
4.864000000000000057e+01 3.796671373314560172e-01
4.864000000000000057e+01 3.796671373314560172e-01
4.864000000000000057e+01 3.796671373314560172e-01
4.864000000000000057e+01 3.796671373314560172e-01
4.928000000000000114e+01 3.785613859115020130e-01
4.928000000000000114e+01 3.785613859115020130e-01
4.928000000000000114e+01 3.785613859115020130e-01
4.928000000000000114e+01 3.785613859115020130e-01
4.928000000000000114e+01 3.785613859115020130e-01
4.992000000000000171e+01 3.774306789238400239e-01
4.992000000000000171e+01 3.774306789238400239e-01
4.992000000000000171e+01 3.774306789238400239e-01
4.992000000000000171e+01 3.774306789238400239e-01
4.992000000000000171e+01 3.774306789238400239e-01
5.056000000000000227e+01 3.762713541617220270e-01
5.056000000000000227e+01 3.762713541617220270e-01
5.056000000000000227e+01 3.762713541617220270e-01
5.056000000000000227e+01 3.762713541617220270e-01
5.056000000000000227e+01 3.762713541617220270e-01
5.120000000000000284e+01 3.750867972229020020e-01
5.120000000000000284e+01 3.750867972229020020e-01
5.120000000000000284e+01 3.750867972229020020e-01
5.120000000000000284e+01 3.750867972229020020e-01
5.120000000000000284e+01 3.750867972229020020e-01
5.184000000000000341e+01 3.738730822683419830e-01
5.184000000000000341e+01 3.738730822683419830e-01
5.184000000000000341e+01 3.738730822683419830e-01
5.184000000000000341e+01 3.738730822683419830e-01
5.184000000000000341e+01 3.738730822683419830e-01
5.247999999999999687e+01 3.726286993366729750e-01
5.247999999999999687e+01 3.726286993366729750e-01
5.247999999999999687e+01 3.726286993366729750e-01
5.247999999999999687e+01 3.726286993366729750e-01
5.247999999999999687e+01 3.726286993366729750e-01
5.311999999999999744e+01 3.713562443820129788e-01
5.311999999999999744e+01 3.713562443820129788e-01
5.311999999999999744e+01 3.713562443820129788e-01
5.311999999999999744e+01 3.713562443820129788e-01
5.311999999999999744e+01 3.713562443820129788e-01
5.375999999999999801e+01 3.700492319016869813e-01
5.375999999999999801e+01 3.700492319016869813e-01
5.375999999999999801e+01 3.700492319016869813e-01
5.375999999999999801e+01 3.700492319016869813e-01
5.375999999999999801e+01 3.700492319016869813e-01
5.439999999999999858e+01 3.687113809458260061e-01
5.439999999999999858e+01 3.687113809458260061e-01
5.439999999999999858e+01 3.687113809458260061e-01
5.439999999999999858e+01 3.687113809458260061e-01
5.439999999999999858e+01 3.687113809458260061e-01
5.503999999999999915e+01 3.673393934117900050e-01
5.503999999999999915e+01 3.673393934117900050e-01
5.503999999999999915e+01 3.673393934117900050e-01
5.503999999999999915e+01 3.673393934117900050e-01
5.503999999999999915e+01 3.673393934117900050e-01
5.567999999999999972e+01 3.659313427900179883e-01
5.567999999999999972e+01 3.659313427900179883e-01
5.567999999999999972e+01 3.659313427900179883e-01
5.567999999999999972e+01 3.659313427900179883e-01
5.567999999999999972e+01 3.659313427900179883e-01
5.632000000000000028e+01 3.644878408568160144e-01
5.632000000000000028e+01 3.644878408568160144e-01
5.632000000000000028e+01 3.644878408568160144e-01
5.632000000000000028e+01 3.644878408568160144e-01
5.632000000000000028e+01 3.644878408568160144e-01
5.696000000000000085e+01 3.630071243410740167e-01
5.696000000000000085e+01 3.630071243410740167e-01
5.696000000000000085e+01 3.630071243410740167e-01
5.696000000000000085e+01 3.630071243410740167e-01
5.696000000000000085e+01 3.630071243410740167e-01
5.760000000000000142e+01 3.614887798376260064e-01
5.760000000000000142e+01 3.614887798376260064e-01
5.760000000000000142e+01 3.614887798376260064e-01
5.760000000000000142e+01 3.614887798376260064e-01
5.760000000000000142e+01 3.614887798376260064e-01
5.824000000000000199e+01 3.599306602563009938e-01
5.824000000000000199e+01 3.599306602563009938e-01
5.824000000000000199e+01 3.599306602563009938e-01
5.824000000000000199e+01 3.599306602563009938e-01
5.824000000000000199e+01 3.599306602563009938e-01
5.888000000000000256e+01 3.583324237106790267e-01
5.888000000000000256e+01 3.583324237106790267e-01
5.888000000000000256e+01 3.583324237106790267e-01
5.888000000000000256e+01 3.583324237106790267e-01
5.888000000000000256e+01 3.583324237106790267e-01
5.952000000000000313e+01 3.566927406382189858e-01
5.952000000000000313e+01 3.566927406382189858e-01
5.952000000000000313e+01 3.566927406382189858e-01
5.952000000000000313e+01 3.566927406382189858e-01
5.952000000000000313e+01 3.566927406382189858e-01
6.015999999999999659e+01 3.550102246658830007e-01
6.015999999999999659e+01 3.550102246658830007e-01
6.015999999999999659e+01 3.550102246658830007e-01
6.015999999999999659e+01 3.550102246658830007e-01
6.015999999999999659e+01 3.550102246658830007e-01
6.079999999999999716e+01 3.532840303265469828e-01
6.079999999999999716e+01 3.532840303265469828e-01
6.079999999999999716e+01 3.532840303265469828e-01
6.079999999999999716e+01 3.532840303265469828e-01
6.079999999999999716e+01 3.532840303265469828e-01
6.143999999999999773e+01 3.515115247928959907e-01
6.143999999999999773e+01 3.515115247928959907e-01
6.143999999999999773e+01 3.515115247928959907e-01
6.143999999999999773e+01 3.515115247928959907e-01
6.143999999999999773e+01 3.515115247928959907e-01
6.207999999999999829e+01 3.496917740983460088e-01
6.207999999999999829e+01 3.496917740983460088e-01
6.207999999999999829e+01 3.496917740983460088e-01
6.207999999999999829e+01 3.496917740983460088e-01
6.207999999999999829e+01 3.496917740983460088e-01
6.271999999999999886e+01 3.478232813944540092e-01
6.271999999999999886e+01 3.478232813944540092e-01
6.271999999999999886e+01 3.478232813944540092e-01
6.271999999999999886e+01 3.478232813944540092e-01
6.271999999999999886e+01 3.478232813944540092e-01
6.335999999999999943e+01 3.459045343941730133e-01
6.335999999999999943e+01 3.459045343941730133e-01
6.335999999999999943e+01 3.459045343941730133e-01
6.335999999999999943e+01 3.459045343941730133e-01
6.335999999999999943e+01 3.459045343941730133e-01
6.400000000000000000e+01 3.439327726781499783e-01
6.400000000000000000e+01 3.439327726781499783e-01
6.400000000000000000e+01 3.439327726781499783e-01
6.400000000000000000e+01 3.439327726781499783e-01
6.400000000000000000e+01 3.439327726781499783e-01
6.464000000000000057e+01 3.419068192569270082e-01
6.464000000000000057e+01 3.419068192569270082e-01
6.464000000000000057e+01 3.419068192569270082e-01
6.464000000000000057e+01 3.419068192569270082e-01
6.464000000000000057e+01 3.419068192569270082e-01
6.528000000000000114e+01 3.398243646681869956e-01
6.528000000000000114e+01 3.398243646681869956e-01
6.528000000000000114e+01 3.398243646681869956e-01
6.528000000000000114e+01 3.398243646681869956e-01
6.528000000000000114e+01 3.398243646681869956e-01
6.592000000000000171e+01 3.376835372755059850e-01
6.592000000000000171e+01 3.376835372755059850e-01
6.592000000000000171e+01 3.376835372755059850e-01
6.592000000000000171e+01 3.376835372755059850e-01
6.592000000000000171e+01 3.376835372755059850e-01
6.656000000000000227e+01 3.354831709224079805e-01
6.656000000000000227e+01 3.354831709224079805e-01
6.656000000000000227e+01 3.354831709224079805e-01
6.656000000000000227e+01 3.354831709224079805e-01
6.656000000000000227e+01 3.354831709224079805e-01
6.720000000000000284e+01 3.332195702897760015e-01
6.720000000000000284e+01 3.332195702897760015e-01
6.720000000000000284e+01 3.332195702897760015e-01
6.720000000000000284e+01 3.332195702897760015e-01
6.720000000000000284e+01 3.332195702897760015e-01
6.784000000000000341e+01 3.308910884783820006e-01
6.784000000000000341e+01 3.308910884783820006e-01
6.784000000000000341e+01 3.308910884783820006e-01
6.784000000000000341e+01 3.308910884783820006e-01
6.784000000000000341e+01 3.308910884783820006e-01
6.848000000000000398e+01 3.284957483686229973e-01
6.848000000000000398e+01 3.284957483686229973e-01
6.848000000000000398e+01 3.284957483686229973e-01
6.848000000000000398e+01 3.284957483686229973e-01
6.848000000000000398e+01 3.284957483686229973e-01
6.912000000000000455e+01 3.260308684079060160e-01
6.912000000000000455e+01 3.260308684079060160e-01
6.912000000000000455e+01 3.260308684079060160e-01
6.912000000000000455e+01 3.260308684079060160e-01
6.912000000000000455e+01 3.260308684079060160e-01
6.976000000000000512e+01 3.234935896107020148e-01
6.976000000000000512e+01 3.234935896107020148e-01
6.976000000000000512e+01 3.234935896107020148e-01
6.976000000000000512e+01 3.234935896107020148e-01
6.976000000000000512e+01 3.234935896107020148e-01
7.040000000000000568e+01 3.208804831694220261e-01
7.040000000000000568e+01 3.208804831694220261e-01
7.040000000000000568e+01 3.208804831694220261e-01
7.040000000000000568e+01 3.208804831694220261e-01
7.040000000000000568e+01 3.208804831694220261e-01
7.104000000000000625e+01 3.181899268004489967e-01
7.104000000000000625e+01 3.181899268004489967e-01
7.104000000000000625e+01 3.181899268004489967e-01
7.104000000000000625e+01 3.181899268004489967e-01
7.104000000000000625e+01 3.181899268004489967e-01
7.168000000000000682e+01 3.154191049817919867e-01
7.168000000000000682e+01 3.154191049817919867e-01
7.168000000000000682e+01 3.154191049817919867e-01
7.168000000000000682e+01 3.154191049817919867e-01
7.168000000000000682e+01 3.154191049817919867e-01
7.231999999999999318e+01 3.125641610325490261e-01
7.231999999999999318e+01 3.125641610325490261e-01
7.231999999999999318e+01 3.125641610325490261e-01
7.231999999999999318e+01 3.125641610325490261e-01
7.231999999999999318e+01 3.125641610325490261e-01
7.295999999999999375e+01 3.096216842313400108e-01
7.295999999999999375e+01 3.096216842313400108e-01
7.295999999999999375e+01 3.096216842313400108e-01
7.295999999999999375e+01 3.096216842313400108e-01
7.295999999999999375e+01 3.096216842313400108e-01
7.359999999999999432e+01 3.065892571956280177e-01
7.359999999999999432e+01 3.065892571956280177e-01
7.359999999999999432e+01 3.065892571956280177e-01
7.359999999999999432e+01 3.065892571956280177e-01
7.359999999999999432e+01 3.065892571956280177e-01
7.423999999999999488e+01 3.034631420738880259e-01
7.423999999999999488e+01 3.034631420738880259e-01
7.423999999999999488e+01 3.034631420738880259e-01
7.423999999999999488e+01 3.034631420738880259e-01
7.423999999999999488e+01 3.034631420738880259e-01
7.487999999999999545e+01 3.002395410115190066e-01
7.487999999999999545e+01 3.002395410115190066e-01
