# 0D ASCII output created by CarpetIOASCII
#
108544	0	0 0 0	0 0 0	135.68	0 0 0	21.9746171041343 21.9746063854466 21.9746024467959 21.9746010475019

108800	0	0 0 0	0 0 0	136	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

109056	0	0 0 0	0 0 0	136.32	0 0 0	22.2079518584519 22.2079411270923 22.2079371660988 22.2079357692632

109312	0	0 0 0	0 0 0	136.64	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

109568	0	0 0 0	0 0 0	136.96	0 0 0	22.3823897188684 22.3823789705855 22.3823749926281 22.3823735994997

109824	0	0 0 0	0 0 0	137.28	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

110080	0	0 0 0	0 0 0	137.6	0 0 0	22.5475101305609 22.547499362055 22.5474953709965 22.5474939931805

110336	0	0 0 0	0 0 0	137.92	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

110592	0	0 0 0	0 0 0	138.24	0 0 0	22.9226846889321 22.9226738983954 22.9226698972448 22.9226685386171

110848	0	0 0 0	0 0 0	138.56	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

111104	0	0 0 0	0 0 0	138.88	0 0 0	23.3811794945936 23.3811686785528 23.3811646745291 23.3811633238447

111360	0	0 0 0	0 0 0	139.2	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

111616	0	0 0 0	0 0 0	139.52	0 0 0	23.72691547268 23.7269046279788 23.7269006186047 23.7268992758233

111872	0	0 0 0	0 0 0	139.84	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

112128	0	0 0 0	0 0 0	140.16	0 0 0	23.9275110907697 23.9275002196588 23.9274962018546 23.9274948614797

112384	0	0 0 0	0 0 0	140.48	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

112640	0	0 0 0	0 0 0	140.8	0 0 0	24.0235548434731 24.0235439460093 24.023539920468 24.0235385786958

112896	0	0 0 0	0 0 0	141.12	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

113152	0	0 0 0	0 0 0	141.44	0 0 0	24.0322238417202 24.0322129193992 24.0322088860751 24.0322075379176

113408	0	0 0 0	0 0 0	141.76	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

113664	0	0 0 0	0 0 0	142.08	0 0 0	24.0333985153826 24.0333875702047 24.033383527944 24.0333821742194

113920	0	0 0 0	0 0 0	142.4	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

114176	0	0 0 0	0 0 0	142.72	0 0 0	24.0348283828659 24.0348174175874 24.0348133627556 24.0348120067932

114432	0	0 0 0	0 0 0	143.04	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

114688	0	0 0 0	0 0 0	143.36	0 0 0	24.0365188790718 24.0365079009785 24.0365038266596 24.0365024712639

114944	0	0 0 0	0 0 0	143.68	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

115200	0	0 0 0	0 0 0	144	0 0 0	24.0384978471158 24.0384868605471 24.0384827630238 24.0384814081242

115456	0	0 0 0	0 0 0	144.32	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

115712	0	0 0 0	0 0 0	144.64	0 0 0	24.0408661146817 24.0408551274232 24.0408510028838 24.0408496441927

115968	0	0 0 0	0 0 0	144.96	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

116224	0	0 0 0	0 0 0	145.28	0 0 0	24.0435940506088 24.0435830682676 24.0435789178344 24.0435775498958

116480	0	0 0 0	0 0 0	145.6	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

116736	0	0 0 0	0 0 0	145.92	0 0 0	24.0466941627532 24.0466831901289 24.0466790121122 24.0466776335467

116992	0	0 0 0	0 0 0	146.24	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

117248	0	0 0 0	0 0 0	146.56	0 0 0	24.0500993295669 24.0500883715507 24.0500841644826 24.0500827761478

117504	0	0 0 0	0 0 0	146.88	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

117760	0	0 0 0	0 0 0	147.2	0 0 0	24.0537394063373 24.0537284643413 24.0537242252014 24.0537228287351

118016	0	0 0 0	0 0 0	147.52	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

118272	0	0 0 0	0 0 0	147.84	0 0 0	24.0576035968829 24.0575926722598 24.0575884050869 24.0575869997494

118528	0	0 0 0	0 0 0	148.16	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

118784	0	0 0 0	0 0 0	148.48	0 0 0	24.0612184280882 24.0612075130841 24.0612032229161 24.0612018060261

119040	0	0 0 0	0 0 0	148.8	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

119296	0	0 0 0	0 0 0	149.12	0 0 0	24.0648851972389 24.0648742879119 24.0648699795711 24.0648685516344

119552	0	0 0 0	0 0 0	149.44	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

119808	0	0 0 0	0 0 0	149.76	0 0 0	24.0685489363806 24.0685380244137 24.0685337083837 24.0685322689893

120064	0	0 0 0	0 0 0	150.08	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

120320	0	0 0 0	0 0 0	150.4	0 0 0	24.0726778807543 24.0726669584977 24.0726626391582 24.0726611881537

120576	0	0 0 0	0 0 0	150.72	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

120832	0	0 0 0	0 0 0	151.04	0 0 0	24.0778530737207 24.0778421415326 24.0778378183537 24.0778363569743

121088	0	0 0 0	0 0 0	151.36	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

121344	0	0 0 0	0 0 0	151.68	0 0 0	24.0831639826978 24.0831530386809 24.083148712173 24.0831472354036

121600	0	0 0 0	0 0 0	152	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

121856	0	0 0 0	0 0 0	152.32	0 0 0	24.0871638780827 24.0871529244366 24.0871485992111 24.0871470986406

122112	0	0 0 0	0 0 0	152.64	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

122368	0	0 0 0	0 0 0	152.96	0 0 0	24.0896236206137 24.0896126510591 24.0896083405726 24.0896068047935

122624	0	0 0 0	0 0 0	153.28	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

122880	0	0 0 0	0 0 0	153.6	0 0 0	24.0908377245636 24.0908267394406 24.0908224525474 24.0908208758013

123136	0	0 0 0	0 0 0	153.92	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

123392	0	0 0 0	0 0 0	154.24	0 0 0	24.0916534603922 24.0916424563028 24.0916381849478 24.0916365796727

123648	0	0 0 0	0 0 0	154.56	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

123904	0	0 0 0	0 0 0	154.88	0 0 0	24.092996076308 24.0929850477341 24.0929807877162 24.0929791674958

124160	0	0 0 0	0 0 0	155.2	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

124416	0	0 0 0	0 0 0	155.52	0 0 0	24.094945838769 24.0949347839088 24.0949305280573 24.0949289008578

124672	0	0 0 0	0 0 0	155.84	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

124928	0	0 0 0	0 0 0	156.16	0 0 0	24.0972633717699 24.097252293343 24.0972480412847 24.0972464052756

125184	0	0 0 0	0 0 0	156.48	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

125440	0	0 0 0	0 0 0	156.8	0 0 0	24.0998400348829 24.0998289304381 24.0998246835143 24.0998230407209

125696	0	0 0 0	0 0 0	157.12	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

125952	0	0 0 0	0 0 0	157.44	0 0 0	24.1027367583281 24.1027256270127 24.1027213846663 24.1027197371661

126208	0	0 0 0	0 0 0	157.76	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

126464	0	0 0 0	0 0 0	158.08	0 0 0	24.10607916979 24.1060680154609 24.1060637711208 24.1060621217386

126720	0	0 0 0	0 0 0	158.4	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

126976	0	0 0 0	0 0 0	158.72	0 0 0	24.1098098282901 24.1097986535608 24.1097944063093 24.1097927609132

127232	0	0 0 0	0 0 0	159.04	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

127488	0	0 0 0	0 0 0	159.36	0 0 0	24.1140859653749 24.1140747765485 24.1140705235031 24.1140688815551

127744	0	0 0 0	0 0 0	159.68	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

128000	0	0 0 0	0 0 0	160	0 0 0	24.1191257839203 24.1191145850676 24.1191103177677 24.1191086822524

128256	0	0 0 0	0 0 0	160.32	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

128512	0	0 0 0	0 0 0	160.64	0 0 0	24.1251426304212 24.1251314255109 24.1251271366685 24.1251255106553

128768	0	0 0 0	0 0 0	160.96	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

129024	0	0 0 0	0 0 0	161.28	0 0 0	24.1322973196094 24.1322861191876 24.1322818015105 24.1322801909011

129280	0	0 0 0	0 0 0	161.6	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

129536	0	0 0 0	0 0 0	161.92	0 0 0	24.1406693245423 24.1406581310222 24.1406537857418 24.1406521966808

129792	0	0 0 0	0 0 0	162.24	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

130048	0	0 0 0	0 0 0	162.56	0 0 0	24.1505037874367 24.1504926024366 24.1504882296139 24.150486670983

130304	0	0 0 0	0 0 0	162.88	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

130560	0	0 0 0	0 0 0	163.2	0 0 0	24.1631144288437 24.1631032522584 24.1630988538387 24.1630973052476

130816	0	0 0 0	0 0 0	163.52	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

131072	0	0 0 0	0 0 0	163.84	0 0 0	0.000869961244324194 0.000858793624625809 0.000854368820928392 0.000852822712751006

131328	0	0 0 0	0 0 0	164.16	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

131584	0	0 0 0	0 0 0	164.48	0 0 0	0.00100544622868899 0.00099428742677083 0.000989837946419503 0.000988288885132581

131840	0	0 0 0	0 0 0	164.8	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

132096	0	0 0 0	0 0 0	165.12	0 0 0	0.00114093332011638 0.00112977956092688 0.00112531307573915 0.00112375565046131

132352	0	0 0 0	0 0 0	165.44	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

132608	0	0 0 0	0 0 0	165.76	0 0 0	0.00127643517827142 0.0012652834722453 0.00126080951889743 0.00125923664971072

132864	0	0 0 0	0 0 0	166.08	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

133120	0	0 0 0	0 0 0	166.4	0 0 0	0.00141195020247802 0.00140079857537907 0.00139632444613397 0.00139473333209388

133376	0	0 0 0	0 0 0	166.72	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

133632	0	0 0 0	0 0 0	167.04	0 0 0	0.00154748862649046 0.00153633835624882 0.00153186673728077 0.00153024978426375

133888	0	0 0 0	0 0 0	167.36	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

134144	0	0 0 0	0 0 0	167.68	0 0 0	0.00168303477926735 0.00167187936896259 0.0016674180503786 0.00166577270210063

134400	0	0 0 0	0 0 0	168	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

134656	0	0 0 0	0 0 0	168.32	0 0 0	0.00181861346119395 0.00180745372133745 0.00180301299508621 0.00180133192707739

134912	0	0 0 0	0 0 0	168.64	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

135168	0	0 0 0	0 0 0	168.96	0 0 0	0.00195420958629118 0.00194304334786703 0.00193861851930528 0.00193690775990515

135424	0	0 0 0	0 0 0	169.28	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

135680	0	0 0 0	0 0 0	169.6	0 0 0	0.00208981788989949 0.00207864393989838 0.00207423688881848 0.00207249119526591

135936	0	0 0 0	0 0 0	169.92	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

136192	0	0 0 0	0 0 0	170.24	0 0 0	0.00222546483166156 0.00221427998378443 0.00220988844715126 0.00220811525990943

136448	0	0 0 0	0 0 0	170.56	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

136704	0	0 0 0	0 0 0	170.88	0 0 0	0.00236112654854849 0.00234993047125207 0.002345547379176 0.00234375732861452

136960	0	0 0 0	0 0 0	171.2	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

137216	0	0 0 0	0 0 0	171.52	0 0 0	0.00249680175778709 0.0024855942715025 0.00248121690893757 0.00247941458885416

137472	0	0 0 0	0 0 0	171.84	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

137728	0	0 0 0	0 0 0	172.16	0 0 0	0.00263250718612814 0.00262128701928662 0.0026169107745052 0.00261510523861955

137984	0	0 0 0	0 0 0	172.48	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

138240	0	0 0 0	0 0 0	172.8	0 0 0	0.00276823417006484 0.0027570015236574 0.00275262623217346 0.00275081667236378

138496	0	0 0 0	0 0 0	173.12	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

138752	0	0 0 0	0 0 0	173.44	0 0 0	0.00290397159035842 0.00289272476623276 0.00288834928705524 0.00288653723033959

139008	0	0 0 0	0 0 0	173.76	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

139264	0	0 0 0	0 0 0	174.08	0 0 0	0.00303972814703167 0.0030284737968971 0.0030240899162581 0.00302228348678334

139520	0	0 0 0	0 0 0	174.4	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

139776	0	0 0 0	0 0 0	174.72	0 0 0	0.00317549807881246 0.00316423941262558 0.00315983385973941 0.0031580462880665

140032	0	0 0 0	0 0 0	175.04	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

140288	0	0 0 0	0 0 0	175.36	0 0 0	0.00331128793413466 0.00330002551917604 0.00329559997885404 0.0032938357566225

140544	0	0 0 0	0 0 0	175.68	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

140800	0	0 0 0	0 0 0	176	0 0 0	0.00344708211833162 0.00343581795147442 0.003431371936221 0.00342962970731935

141056	0	0 0 0	0 0 0	176.32	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

141312	0	0 0 0	0 0 0	176.64	0 0 0	0.00358288850960914 0.00357162709369699 0.00356715778039425 0.0035654414082233

141568	0	0 0 0	0 0 0	176.96	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

141824	0	0 0 0	0 0 0	177.28	0 0 0	0.00371870952125223 0.00370744878559748 0.00370295390968657 0.00370127348821598

142080	0	0 0 0	0 0 0	177.6	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

142336	0	0 0 0	0 0 0	177.92	0 0 0	0.00385452298245121 0.00384326390356956 0.00383874357016184 0.00383708957874829

142592	0	0 0 0	0 0 0	178.24	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

142848	0	0 0 0	0 0 0	178.56	0 0 0	0.00399034351302472 0.00397908686925534 0.00397453794615004 0.00397291190976324

143104	0	0 0 0	0 0 0	178.88	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

143360	0	0 0 0	0 0 0	179.2	0 0 0	0.00412617415871227 0.00411491812690698 0.00411033911680303 0.00410873803967062

143616	0	0 0 0	0 0 0	179.52	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

143872	0	0 0 0	0 0 0	179.84	0 0 0	0.00426201132220033 0.0042507558654286 0.00424615198267443 0.00424456156185125

144128	0	0 0 0	0 0 0	180.16	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

144384	0	0 0 0	0 0 0	180.48	0 0 0	0.00439786182907596 0.00438660602447226 0.00438197648475196 0.00438039307635402

144640	0	0 0 0	0 0 0	180.8	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

144896	0	0 0 0	0 0 0	181.12	0 0 0	0.00453371032440019 0.00452245804535203 0.00451780533210872 0.00451621846427239

145152	0	0 0 0	0 0 0	181.44	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

145408	0	0 0 0	0 0 0	181.76	0 0 0	0.00466956338320748 0.00465831808857577 0.00465365382231277 0.00465205003106849

145664	0	0 0 0	0 0 0	182.08	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

145920	0	0 0 0	0 0 0	182.4	0 0 0	0.00480542102142011 0.00479417840736403 0.00478952008162264 0.00478788029799271

146176	0	0 0 0	0 0 0	182.72	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

146432	0	0 0 0	0 0 0	183.04	0 0 0	0.00494128420390759 0.00493003762932533 0.00492538396612984 0.00492370950111834

146688	0	0 0 0	0 0 0	183.36	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

146944	0	0 0 0	0 0 0	183.68	0 0 0	0.00507714259560971 0.00506589263013552 0.00506124472473493 0.00505952646630176

147200	0	0 0 0	0 0 0	184	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

147456	0	0 0 0	0 0 0	184.32	0 0 0	0.00521301832832536 0.00520177198982758 0.00519711256687867 0.00519536128398155

147712	0	0 0 0	0 0 0	184.64	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

147968	0	0 0 0	0 0 0	184.96	0 0 0	0.00534888975256577 0.00533764862295602 0.00533296947883088 0.00533118874259698

148224	0	0 0 0	0 0 0	185.28	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

148480	0	0 0 0	0 0 0	185.6	0 0 0	0.00548477681626451 0.00547353563921178 0.0054688398531185 0.00546703275624019

148736	0	0 0 0	0 0 0	185.92	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

148992	0	0 0 0	0 0 0	186.24	0 0 0	0.00562064806346878 0.00560939900470269 0.00560469453374964 0.00560286067976114

149248	0	0 0 0	0 0 0	186.56	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

149504	0	0 0 0	0 0 0	186.88	0 0 0	0.00575652755396349 0.00574527201643388 0.00574055931326376 0.00573869873090258

149760	0	0 0 0	0 0 0	187.2	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

150016	0	0 0 0	0 0 0	187.52	0 0 0	0.0058924029302002 0.00588113939299138 0.00587641805786471 0.00587453066962024

150272	0	0 0 0	0 0 0	187.84	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

150528	0	0 0 0	0 0 0	188.16	0 0 0	0.00602828776199896 0.00601701160360363 0.00601228496309936 0.00601037355072066

150784	0	0 0 0	0 0 0	188.48	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

151040	0	0 0 0	0 0 0	188.8	0 0 0	0.00616416253590471 0.00615286509572111 0.00614813472977658 0.00614621350590646

151296	0	0 0 0	0 0 0	189.12	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

151552	0	0 0 0	0 0 0	189.44	0 0 0	0.00630002703889673 0.00628870626688391 0.00628397182835119 0.0062820455578447

151808	0	0 0 0	0 0 0	189.76	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

152064	0	0 0 0	0 0 0	190.08	0 0 0	0.00643589820726486 0.00642455135062442 0.00641981319993405 0.00641789101351125

152320	0	0 0 0	0 0 0	190.4	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

152576	0	0 0 0	0 0 0	190.72	0 0 0	0.00657176902778824 0.00656039539702401 0.00655565891727914 0.00655375892601886

152832	0	0 0 0	0 0 0	191.04	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

153088	0	0 0 0	0 0 0	191.36	0 0 0	0.00670762281129322 0.00669622629889618 0.00669148975441676 0.00668962188325393

153344	0	0 0 0	0 0 0	191.68	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

153600	0	0 0 0	0 0 0	192	0 0 0	0.00684349023867043 0.00683207524647988 0.0068273333835534 0.00682549619689338

153856	0	0 0 0	0 0 0	192.32	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

154112	0	0 0 0	0 0 0	192.64	0 0 0	0.00697934072055116 0.00696790549676006 0.00696315674684818 0.00696135177080202

154368	0	0 0 0	0 0 0	192.96	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

154624	0	0 0 0	0 0 0	193.28	0 0 0	0.00711518587961967 0.00710372791779713 0.00709898186849214 0.00709719539861495

154880	0	0 0 0	0 0 0	193.6	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

155136	0	0 0 0	0 0 0	193.92	0 0 0	0.00725104178997004 0.00723955376072046 0.00723481486576439 0.00723304264596931

155392	0	0 0 0	0 0 0	194.24	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

155648	0	0 0 0	0 0 0	194.56	0 0 0	0.00738688255974766 0.00737536608647309 0.00737063987301925 0.00736887924146731

155904	0	0 0 0	0 0 0	194.88	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

156160	0	0 0 0	0 0 0	195.2	0 0 0	0.00752272023010513 0.00751117745382916 0.00750646457421103 0.00750471223147815

156416	0	0 0 0	0 0 0	195.52	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

156672	0	0 0 0	0 0 0	195.84	0 0 0	0.00765855440401038 0.00764698877046855 0.00764229250422582 0.00764054200150781

156928	0	0 0 0	0 0 0	196.16	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

157184	0	0 0 0	0 0 0	196.48	0 0 0	0.00779439097484034 0.00778280248821656 0.00777812166324671 0.00777637087802828

157440	0	0 0 0	0 0 0	196.8	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

157696	0	0 0 0	0 0 0	197.12	0 0 0	0.00793023294278486 0.00791862260904113 0.00791395789160467 0.00791220122676699

157952	0	0 0 0	0 0 0	197.44	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

158208	0	0 0 0	0 0 0	197.76	0 0 0	0.00806607721383692 0.00805444466621643 0.00804979836881972 0.00804802685091663

158464	0	0 0 0	0 0 0	198.08	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

158720	0	0 0 0	0 0 0	198.4	0 0 0	0.0082019293506395 0.00819027977488364 0.00818564997840562 0.00818385652762508

158976	0	0 0 0	0 0 0	198.72	0 0 0	1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251 1.81088422240302e+251

159232	0	0 0 0	0 0 0	199.04	0 0 0	0.00833778445189367 0.00832612354875074 0.00832150940845933 0.00831968682631868

159488	0	0 0 0	0 0 0	199.36	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

159744	0	0 0 0	0 0 0	199.68	0 0 0	0.00847364534217559 0.00846197437311738 0.00845738022567314 0.00845552711519536

160000	0	0 0 0	0 0 0	200	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

160256	0	0 0 0	0 0 0	200.32	0 0 0	0.00860951189560917 0.00859783141326423 0.00859325352023405 0.00859137243626433

160512	0	0 0 0	0 0 0	200.64	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

160768	0	0 0 0	0 0 0	200.96	0 0 0	0.00874538684617916 0.00873369786511797 0.0087291384131236 0.00872722469987346

161024	0	0 0 0	0 0 0	201.28	0 0 0	1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251 1.81088422240304e+251

161280	0	0 0 0	0 0 0	201.6	0 0 0	0.00888126033163761 0.00886956328972464 0.00886502583944178 0.00886307336139181

161536	0	0 0 0	0 0 0	201.92	0 0 0	1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251 1.81088422240305e+251

