# z phi
89.6000000000000 -0.0000008543366
90.8800000000000 -0.0000007397603
92.1600000000000 -0.0000006386899
92.1600000000000 -0.0000006386899
93.4400000000000 -0.0000005521911
94.7200000000000 -0.0000004788938
94.7200000000000 -0.0000004788938
96.0000000000000 -0.0000004154762
97.2800000000000 -0.0000003599454
97.2800000000000 -0.0000003599454
98.5600000000000 -0.0000003120265
99.8400000000000 -0.0000002702456
99.8400000000000 -0.0000002702456
101.1200000000000 -0.0000002331927
102.4000000000000 -0.0000002018004
102.4000000000000 -0.0000002018004
103.6800000000000 -0.0000001761781
104.9600000000000 -0.0000001539115
104.9600000000000 -0.0000001539115
106.2400000000000 -0.0000001332944
107.5200000000000 -0.0000001142667
107.5200000000000 -0.0000001142667
108.8000000000000 -0.0000000987533
110.0800000000000 -0.0000000878693
110.0800000000000 -0.0000000878693
111.3600000000000 -0.0000000778193
112.6400000000000 -0.0000000653071
112.6400000000000 -0.0000000653071
113.9200000000000 -0.0000000545869
115.2000000000000 -0.0000000495092
115.2000000000000 -0.0000000495092
116.4800000000000 -0.0000000457012
117.7600000000000 -0.0000000391995
117.7600000000000 -0.0000000391995
119.0400000000000 -0.0000000337485
120.3200000000000 -0.0000000324732
120.3200000000000 -0.0000000324732
121.6000000000000 -0.0000000316919
122.8800000000000 -0.0000000278903
122.8800000000000 -0.0000000278903
124.1600000000000 -0.0000000226460
125.4400000000000 -0.0000000191799
125.4400000000000 -0.0000000191799
126.7200000000000 -0.0000000187536
128.0000000000000 -0.0000000196063
128.0000000000000 -0.0000000196063
129.2800000000000 -0.0000000190530
130.5600000000000 -0.0000000180980
130.5600000000000 -0.0000000180980
131.8400000000000 -0.0000000176043
133.1200000000000 -0.0000000174297
133.1200000000000 -0.0000000174297
134.4000000000000 -0.0000000175351
135.6800000000000 -0.0000000178291
135.6800000000000 -0.0000000178291
136.9600000000000 -0.0000000181813
138.2400000000000 -0.0000000186274
138.2400000000000 -0.0000000186274
139.5200000000000 -0.0000000192068
140.8000000000000 -0.0000000198309
143.3600000000000 -0.0000000210493
145.9200000000000 -0.0000000226240
148.4800000000000 -0.0000000233678
151.0400000000000 -0.0000000244862
153.6000000000000 -0.0000000236407
156.1600000000000 -0.0000000228206
158.7200000000000 -0.0000000206142
161.2800000000000 -0.0000000147893
163.8400000000000 -0.0000000107486
166.4000000000000 -0.0000000016401
168.9600000000000 0.0000000115671
171.5200000000000 0.0000000170832
174.0800000000000 0.0000000279843
176.6400000000000 0.0000000484888
179.2000000000000 0.0000000459385
181.7600000000000 0.0000000102307
184.3200000000000 -0.0000000223032
186.8800000000000 -0.0000000254201
189.4400000000000 -0.0000000113918
192.0000000000000 -0.0000000008355
194.5600000000000 0.0000000014926
197.1200000000000 0.0000000005848
199.6800000000000 -0.0000000000408
202.2400000000000 -0.0000000000785
204.8000000000000 -0.0000000000101
207.3600000000000 0.0000000000065
209.9200000000000 0.0000000000018
212.4800000000000 -0.0000000000005
215.0400000000000 -0.0000000000003
217.6000000000000 -0.0000000000001
220.1600000000000 -0.0000000000001
222.7200000000000 -0.0000000000001
225.2800000000000 -0.0000000000001
227.8400000000000 -0.0000000000001
230.4000000000000 -0.0000000000001
232.9600000000000 -0.0000000000001
235.5200000000000 -0.0000000000001
238.0800000000000 -0.0000000000001
240.6400000000000 -0.0000000000001
243.2000000000000 -0.0000000000001
245.7600000000000 -0.0000000000001
248.3200000000000 -0.0000000000001
250.8800000000000 -0.0000000000001
253.4400000000000 -0.0000000000001
256.0000000000000 -0.0000000000001
258.5600000000000 -0.0000000000001
261.1200000000000 -0.0000000000001
263.6800000000000 -0.0000000000001
266.2400000000000 -0.0000000000001
268.8000000000000 -0.0000000000001
271.3600000000000 -0.0000000000001
273.9200000000000 -0.0000000000001
276.4800000000000 -0.0000000000001
279.0400000000000 -0.0000000000001
281.6000000000000 -0.0000000000001
284.1600000000000 -0.0000000000001
286.7200000000000 -0.0000000000001
289.2800000000000 -0.0000000000001
291.8400000000000 -0.0000000000001
294.4000000000000 -0.0000000000001
296.9600000000000 -0.0000000000001
299.5200000000000 -0.0000000000001
302.0800000000000 -0.0000000000001
304.6400000000000 -0.0000000000001
307.2000000000000 -0.0000000000001
309.7600000000000 -0.0000000000001
312.3200000000000 -0.0000000000001
314.8800000000000 -0.0000000000000
317.4400000000000 -0.0000000000000
